community_ab,community_eccc,ab_reading_date,ab_current_aqhi,ab_forecast_today,ab_forecast_tomorrow,ab_forecast_tonight,ab_pulled_at_utc,eccc_current_aqhi,eccc_pulled_at_utc,diff_ab_minus_eccc,abs_diff,flag
Edmonton,Edmonton,2026-07-02 17:00,3.0,N/A,2,3,2026-07-02T23:31:06+00:00,3.0,2026-07-02T23:31:06+00:00,0.0,0.0,OK
Calgary,Calgary,2026-07-02 17:00,3.0,N/A,3,3,2026-07-02T23:31:06+00:00,3.0,2026-07-02T23:31:06+00:00,0.0,0.0,OK
Red Deer,Red Deer,2026-07-02 14:00,3.0,N/A,2,2,2026-07-02T23:31:06+00:00,1.0,2026-07-02T23:31:06+00:00,2.0,2.0,Significant difference
Fort McMurray,Fort McMurray,2026-07-02 17:00,3.0,N/A,2,2,2026-07-02T23:31:06+00:00,2.0,2026-07-02T23:31:06+00:00,1.0,1.0,Minor difference
Grande Prairie,Grande Prairie,2026-07-02 17:00,2.0,N/A,2,3,2026-07-02T23:31:06+00:00,2.0,2026-07-02T23:31:06+00:00,0.0,0.0,OK
Lethbridge,Lethbridge,2026-07-02 17:00,2.0,N/A,2,3,2026-07-02T23:31:06+00:00,2.0,2026-07-02T23:31:06+00:00,0.0,0.0,OK
Medicine Hat,Medicine Hat,2026-07-02 17:00,2.0,N/A,3,3,2026-07-02T23:31:06+00:00,2.0,2026-07-02T23:31:06+00:00,0.0,0.0,OK
Airdrie,Airdrie,2026-07-02 17:00,3.0,N/A,3,3,2026-07-02T23:31:06+00:00,3.0,2026-07-02T23:31:06+00:00,0.0,0.0,OK
Cold Lake,Cold Lake,2026-07-02 17:00,2.0,N/A,2,2,2026-07-02T23:31:06+00:00,2.0,2026-07-02T23:31:06+00:00,0.0,0.0,OK
Drayton Valley,Drayton Valley,2026-07-02 17:00,2.0,N/A,2,2,2026-07-02T23:31:06+00:00,2.0,2026-07-02T23:31:06+00:00,0.0,0.0,OK
St. Albert,St. Albert,2026-07-02 11:00,2.0,N/A,2,3,2026-07-02T23:31:06+00:00,1.0,2026-07-02T23:31:06+00:00,1.0,1.0,Minor difference
Strathcona County,Sherwood Park,2026-07-02 17:00,3.0,N/A,2,3,2026-07-02T23:31:06+00:00,,,,,OK
